pack_id	challenge_id
PACK_ID_1ST_PLAY	CHALLENGE_1
PACK_ID_1ST_PLAY	CHALLENGE_2
PACK_ID_1ST_PLAY	CHALLENGE_3
PACK_ID_1ST_PLAY	CHALLENGE_4
PACK_ID_1ST_PLAY	CHALLENGE_5
PACK_ID_1ST_PLAY	CHALLENGE_6
PACK_ID_1ST_PLAY	CHALLENGE_7
PACK_ID_1ST_PLAY	CHALLENGE_8
PACK_ID_1ST_PLAY	CHALLENGE_9
PACK_ID_1ST_PLAY	CHALLENGE_10
PACK_ID_1ST_PLAY	CHALLENGE_11
PACK_ID_1ST_PLAY	CHALLENGE_12
PACK_ID_1ST_PLAY	CHALLENGE_13
PACK_ID_1ST_PLAY	CHALLENGE_14
PACK_ID_1ST_PLAY	CHALLENGE_15
PACK_ID_1ST_PLAY	CHALLENGE_16
PACK_ID_1ST_PLAY	CHALLENGE_17
PACK_ID_1ST_PLAY	CHALLENGE_18
PACK_ID_1ST_PLAY	CHALLENGE_19
PACK_ID_1ST_PLAY	CHALLENGE_20
PACK_ID_1ST_PLAY	CHALLENGE_21
PACK_ID_1ST_PLAY	CHALLENGE_22
PACK_ID_1ST_PLAY	CHALLENGE_23
PACK_ID_1ST_PLAY	CHALLENGE_24
PACK_ID_1ST_PLAY	CHALLENGE_25
PACK_ID_1ST_PLAY	CHALLENGE_26
PACK_ID_1ST_PLAY	CHALLENGE_27
PACK_ID_1ST_PLAY	CHALLENGE_28
PACK_ID_1ST_PLAY	CHALLENGE_29
PACK_ID_1ST_PLAY	CHALLENGE_30
PACK_ID_1ST_PLAY	CHALLENGE_31
PACK_ID_GENERAL	CHALLENGE_32
PACK_ID_GENERAL	CHALLENGE_33
PACK_ID_GENERAL	CHALLENGE_34
PACK_ID_GENERAL	CHALLENGE_35
PACK_ID_GENERAL	CHALLENGE_36
PACK_ID_GENERAL	CHALLENGE_37
PACK_ID_GENERAL	CHALLENGE_38
PACK_ID_GENERAL	CHALLENGE_39
PACK_ID_GENERAL	CHALLENGE_40
PACK_ID_GENERAL	CHALLENGE_41
PACK_ID_GENERAL	CHALLENGE_42
PACK_ID_GENERAL	CHALLENGE_43
PACK_ID_GENERAL	CHALLENGE_44
PACK_ID_GENERAL	CHALLENGE_45
PACK_ID_GENERAL	CHALLENGE_46
PACK_ID_GENERAL	CHALLENGE_47
PACK_ID_GENERAL	CHALLENGE_48
PACK_ID_GENERAL	CHALLENGE_49
PACK_ID_GENERAL	CHALLENGE_50
PACK_ID_GENERAL	CHALLENGE_51
PACK_ID_GENERAL	CHALLENGE_52
PACK_ID_GENERAL	CHALLENGE_53
PACK_ID_GENERAL	CHALLENGE_54
PACK_ID_GENERAL	CHALLENGE_55
PACK_ID_GENERAL	CHALLENGE_56
PACK_ID_GENERAL	CHALLENGE_57
PACK_ID_GENERAL	CHALLENGE_58
PACK_ID_GENERAL	CHALLENGE_59
PACK_ID_GENERAL	CHALLENGE_60
PACK_ID_GENERAL	CHALLENGE_61
PACK_ID_GENERAL	CHALLENGE_62
PACK_ID_GENERAL	CHALLENGE_63
PACK_ID_GENERAL	CHALLENGE_64
PACK_ID_GENERAL	CHALLENGE_65
PACK_ID_GENERAL	CHALLENGE_66
PACK_ID_GENERAL	CHALLENGE_67
PACK_ID_GENERAL	CHALLENGE_68
PACK_ID_GENERAL	CHALLENGE_69
PACK_ID_GENERAL	CHALLENGE_70
PACK_ID_GENERAL	CHALLENGE_71
PACK_ID_GENERAL	CHALLENGE_72
PACK_ID_GENERAL	CHALLENGE_73
PACK_ID_GENERAL	CHALLENGE_74
PACK_ID_GENERAL	CHALLENGE_75
PACK_ID_GENERAL	CHALLENGE_76
